"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
5.050063133E-3,6.250126115E1,2.543289073E1,1.737831785E2,1.934329290E2,NaN,NaN,2.423236384E-4,1.978325988E1,3.000000000E1,-1.000000000E0
5.738973618E-3,6.250126063E1,2.543288615E1,1.737831785E2,1.934329299E2,NaN,NaN,2.638379341E-4,1.856695756E1,3.000000000E1,-1.000000000E0
3.781902790E-2,6.250126080E1,2.543288595E1,1.737831785E2,1.934329298E2,NaN,NaN,2.280772492E-3,1.856724591E1,3.000012055E1,-1.000000000E0
1.031607032E0,6.250126732E1,2.543292261E1,1.737831785E2,1.934329204E2,NaN,NaN,4.133285458E-3,1.442052278E1,3.015990199E1,-1.000000000E0
1.332803011E0,6.250127329E1,2.543295629E1,1.737831785E2,1.934329118E2,NaN,NaN,6.495710286E-3,1.998556333E1,3.049023559E1,-1.000000000E0
3.336813688E0,6.250125554E1,2.543298155E1,1.786176845E2,1.982674306E2,0.000000000E0,NaN,8.437087949E-3,2.345841820E1,5.425616455E1,-1.000000000E0
4.336799979E0,6.250124854E1,2.543301620E1,1.794903916E2,1.991401402E2,0.000000000E0,NaN,1.174603840E-2,2.152981857E1,4.544342041E1,-1.000000000E0
5.336786747E0,6.250122266E1,2.543304801E1,1.786523557E2,1.983021236E2,0.000000000E0,NaN,1.220485223E-2,2.017372800E1,4.723603821E1,-1.000000000E0
6.336772323E0,6.250121878E1,2.543305108E1,1.787812989E2,1.984310698E2,0.000000000E0,NaN,1.273859210E-2,1.806568650E1,5.726251602E1,-1.000000000E0
7.336759210E0,6.250122206E1,2.543304349E1,1.821085929E2,2.017583618E2,0.000000000E0,NaN,1.364861656E-2,1.186445633E1,2.610858154E1,-1.000000000E0
8.336745501E0,6.250121409E1,2.543304751E1,1.821250570E2,2.017748323E2,0.000000000E0,NaN,1.516097086E-2,1.294341654E1,3.046033669E1,-1.000000000E0
9.336797357E0,6.250122769E1,2.543304767E1,1.841715256E2,2.038212892E2,8.524894714E-1,2.005435065E1,1.731174938E-2,6.079604121E0,7.913602352E0,-1.000000000E0
1.038949060E1,6.250124507E1,2.543302931E1,1.845216207E2,2.041713711E2,6.116704941E-1,3.235684913E2,1.822845566E-2,4.701867860E0,5.870370388E0,-1.000000000E0
1.195351708E1,6.250125128E1,2.543301755E1,1.847496299E2,2.043993761E2,6.116704941E-1,3.373149710E1,1.949352655E-2,4.238742428E0,5.753790379E0,-1.000000000E0
1.295355797E1,6.250125004E1,2.543304204E1,1.833824224E2,2.030321671E2,7.405721545E-1,5.301763588E1,2.086522309E-2,3.895145933E0,4.933631420E0,-1.000000000E0
1.395359385E1,6.250124990E1,2.543306876E1,1.745100000E2,1.941597421E2,9.176165462E-1,4.804412777E1,2.220785834E-2,3.270351806E0,3.000000000E1,-1.000000000E0
1.495364344E1,6.250125180E1,2.543309458E1,1.832335333E2,2.028832711E2,9.176165462E-1,3.105863576E1,2.308018863E-2,2.922515053E0,3.664459467E0,-1.000000000E0
1.595369422E1,6.250125847E1,2.543310353E1,1.832336403E2,2.028833714E2,9.176165462E-1,3.105864391E1,2.448250891E-2,2.960820665E0,5.906589864E0,-1.000000000E0
1.695373285E1,6.250126630E1,2.543312493E1,1.838556540E2,2.035053762E2,1.013544083E0,4.498138424E1,2.605996655E-2,3.388607933E0,5.822454063E0,-1.000000000E0
1.795378292E1,6.250127263E1,2.543315243E1,1.834614291E2,2.031111430E2,1.394325733E0,5.465955098E1,2.770080446E-2,3.649521093E0,5.738605697E0,-1.000000000E0
1.895383346E1,6.250127775E1,2.543318241E1,1.834978216E2,2.031475279E2,1.472652555E0,5.801382465E1,2.953778509E-2,4.037995817E0,5.987197346E0,-1.000000000E0
1.995386982E1,6.250128280E1,2.543321647E1,1.838099699E2,2.034596684E2,1.450319052E0,5.893558588E1,3.103022407E-2,4.291996522E0,6.383842832E0,-1.000000000E0
2.095390999E1,6.250128751E1,2.543324369E1,1.837579719E2,2.034076635E2,1.472652555E0,6.158509913E1,3.258564860E-2,4.456821222E0,6.383471862E0,-1.000000000E0
2.195394897E1,6.250128977E1,2.543327358E1,1.840176733E2,2.036673599E2,1.312047720E0,6.902488148E1,3.393293007E-2,4.562916644E0,6.394826992E0,-1.000000000E0
2.295397854E1,6.250129026E1,2.543329980E1,1.840521284E2,2.037018118E2,1.312047720E0,6.874317712E1,3.560913030E-2,4.582877978E0,6.389783790E0,-1.000000000E0
2.395400190E1,6.250129130E1,2.543333237E1,1.839035108E2,2.035531900E2,1.283649802E0,7.455369443E1,3.753679672E-2,4.752277611E0,6.347570872E0,-1.000000000E0
2.495402527E1,6.250129020E1,2.543336984E1,1.852813616E2,2.049310380E2,1.283649802E0,8.629731070E1,3.920954153E-2,4.750940312E0,7.179857472E0,-1.000000000E0
2.595404589E1,6.250128609E1,2.543340118E1,1.849143275E2,2.045640043E2,1.391669750E0,9.876694964E1,4.087329680E-2,4.750096269E0,7.076271757E0,-1.000000000E0
2.695406651E1,6.250127952E1,2.543343030E1,1.843061669E2,2.039558463E2,1.415011883E0,1.075867929E2,4.220827895E-2,4.749563509E0,6.529938546E0,-1.000000000E0
2.795408559E1,6.250126974E1,2.543344538E1,1.839707562E2,2.036204426E2,1.391669750E0,1.212827060E2,4.294856201E-2,4.749227218E0,7.342556969E0,-1.000000000E0
2.895410502E1,6.250126546E1,2.543343434E1,1.837026225E2,2.033523138E2,1.269446611E0,1.402188253E2,4.368668501E-2,4.686108814E0,8.283796257E0,-1.000000000E0
2.995412123E1,6.250127199E1,2.543343171E1,1.834563653E2,2.031060512E2,2.290543169E-1,1.402188138E2,4.605451431E-2,4.748651530E0,9.448733641E0,-1.000000000E0
3.095413792E1,6.250126920E1,2.543347743E1,1.835143916E2,2.031640752E2,1.283349991E0,9.769891800E1,4.760386216E-2,4.748651530E0,1.048274082E1,-1.000000000E0
3.195415378E1,6.250126626E1,2.543350693E1,1.834692085E2,2.031188916E2,1.283349991E0,9.909444852E1,4.954278514E-2,4.748651530E0,7.572324026E0,-1.000000000E0
3.295416892E1,6.250126039E1,2.543354249E1,1.831793464E2,2.028290310E2,1.417556882E0,1.057383391E2,5.140694955E-2,4.748651530E0,6.723428490E0,-1.000000000E0
3.395418274E1,6.250125405E1,2.543357610E1,1.828758645E2,2.025255512E2,1.622295499E0,1.044764925E2,5.299290800E-2,4.748651530E0,6.282608007E0,-1.000000000E0
3.495419633E1,6.250124713E1,2.543360312E1,1.825615741E2,2.022112640E2,1.622295499E0,1.074036517E2,5.342299669E-2,4.748651530E0,6.054712872E0,-1.000000000E0
3.595420897E1,6.250124713E1,2.543359474E1,1.824789579E2,2.021286487E2,1.494901452E0,9.004775887E1,5.498935871E-2,4.748651512E0,3.388031053E0,-1.000000000E0
3.695422220E1,6.250124786E1,2.543362521E1,1.824410503E2,2.020907374E2,1.473349196E0,8.825567135E1,5.661018744E-2,4.748651501E0,3.640448006E0,-1.000000000E0
3.795423353E1,6.250124328E1,2.543365518E1,1.820745952E2,2.017242831E2,1.358582876E0,9.214647649E1,5.796917737E-2,4.748651503E0,3.739487414E0,-1.000000000E0
3.895424438E1,6.250124791E1,2.543367968E1,1.816363331E2,2.012860145E2,1.085263719E0,8.530744080E1,5.985849805E-2,4.748651509E0,3.440069945E0,-1.000000000E0
3.995425558E1,6.250124709E1,2.543371644E1,1.817480082E2,2.013976866E2,1.250736973E0,9.053598159E1,6.193753885E-2,4.748651504E0,3.387514928E0,-1.000000000E0
4.095426583E1,6.250125338E1,2.543375457E1,1.819993837E2,2.016490527E2,1.375385023E0,7.055504616E1,6.370551939E-2,4.748651508E0,3.396446760E0,-1.000000000E0
4.195427608E1,6.250125706E1,2.543378807E1,1.821359825E2,2.017856449E2,1.366288224E0,7.130616320E1,6.594679127E-2,4.748651504E0,3.533826088E0,-1.000000000E0
4.295428503E1,6.250125533E1,2.543383156E1,1.823645582E2,2.020142177E2,1.396440788E0,6.382970428E1,6.757482963E-2,4.748651497E0,3.736127899E0,-1.000000000E0
4.395429528E1,6.250126235E1,2.543385939E1,1.823824610E2,2.020321116E2,1.221430799E0,6.107047653E1,7.000830368E-2,4.748651495E0,3.774501662E0,-1.000000000E0
4.495430350E1,6.250126423E1,2.543390661E1,1.827545273E2,2.024041714E2,1.491062739E0,6.107047653E1,7.160188128E-2,4.748651505E0,3.713024499E0,-1.000000000E0
4.595431626E1,6.250126892E1,2.543393594E1,1.827637334E2,2.024133704E2,1.274040212E0,6.171056747E1,7.305069169E-2,4.748651507E0,3.828655205E0,-1.000000000E0
4.695431936E1,6.250128056E1,2.543394863E1,1.829863023E2,2.026359279E2,1.231270392E0,6.171056747E1,7.456789410E-2,4.748651505E0,3.731750932E0,-1.000000000E0
4.795432770E1,6.250128403E1,2.543397720E1,1.826809613E2,2.023305810E2,1.476380935E0,6.171056747E1,7.607742680E-2,4.748651503E0,3.861682522E0,-1.000000000E0
4.895433557E1,6.250129215E1,2.543400076E1,1.823787539E2,2.020283641E2,1.466754238E0,6.171056747E1,7.746018529E-2,4.748651504E0,4.140299730E0,-1.000000000E0
4.995434284E1,6.250129681E1,2.543402574E1,1.822980515E2,2.019476552E2,1.410713611E0,6.136274719E1,7.872206936E-2,4.748651497E0,4.022656709E0,-1.000000000E0
5.095434988E1,6.250130106E1,2.543404852E1,1.820483017E2,2.016978993E2,1.225143799E0,6.136274719E1,8.062249356E-2,4.748651500E0,3.963939053E0,-1.000000000E0
5.195435703E1,6.250130217E1,2.543408546E1,1.820085512E2,2.016581441E2,1.478845966E0,6.136274719E1,8.234781455E-2,4.748651502E0,3.862304733E0,-1.000000000E0
5.295436358E1,6.250130363E1,2.543411892E1,1.820436636E2,2.016932518E2,1.405624808E0,6.136274719E1,8.406486834E-2,4.748651515E0,3.889798226E0,-1.000000000E0
5.395437038E1,6.250129972E1,2.543415127E1,1.818183444E2,2.014679327E2,1.525682775E0,6.136274719E1,8.526541779E-2,4.748651519E0,3.789285332E0,-1.000000000E0
5.495437682E1,6.250129971E1,2.543417466E1,1.819186341E2,2.015682200E2,1.495164982E0,6.136274719E1,8.685511119E-2,4.748651514E0,3.628941458E0,-1.000000000E0
5.595438290E1,6.250129684E1,2.543420499E1,1.822807958E2,2.019303811E2,1.539813192E0,9.213283624E1,8.815133215E-2,4.748651496E0,3.842765415E0,-1.000000000E0
5.695438778E1,6.250129847E1,2.543422998E1,1.823164850E2,2.019660663E2,1.486177935E0,8.865813913E1,8.961340792E-2,4.748651515E0,5.585018326E0,-1.000000000E0
5.795439374E1,6.250129538E1,2.543425766E1,1.818694643E2,2.015190455E2,1.424837165E0,9.376005680E1,9.129917352E-2,4.748651518E0,5.991763641E0,-1.000000000E0
5.895440042E1,6.250129899E1,2.543428955E1,1.818420382E2,2.014916130E2,1.488214690E0,8.384093785E1,9.281116753E-2,4.748651514E0,5.548817504E0,-1.000000000E0
5.995440519E1,6.250130206E1,2.543431824E1,1.815752415E2,2.012248107E2,1.476526562E0,8.030046505E1,9.428605133E-2,4.748651499E0,6.265174108E0,-1.000000000E0
6.095441055E1,6.250129788E1,2.543434551E1,1.810919761E2,2.007415462E2,1.469447157E0,9.098858643E1,9.573341395E-2,4.748651489E0,6.338496259E0,-1.000000000E0
6.195441616E1,6.250130078E1,2.543437299E1,1.807962629E2,2.004458276E2,1.460850623E0,9.098858643E1,9.704983247E-2,4.748651502E0,6.154129388E0,-1.000000000E0
6.295442152E1,6.250130389E1,2.543439773E1,1.806112811E2,2.002608406E2,1.395759743E0,7.211676025E1,9.817818808E-2,4.748651503E0,6.111167765E0,-1.000000000E0
6.395442688E1,6.250130408E1,2.543441970E1,1.806937401E2,2.003432971E2,1.268214961E0,7.211676025E1,9.917004878E-2,4.748651519E0,5.629451177E0,-1.000000000E0
6.495443130E1,6.250130855E1,2.543443642E1,1.808726056E2,2.005221571E2,1.062778645E0,7.211676025E1,1.008889228E-1,4.748651509E0,5.121472719E0,-1.000000000E0
6.595443630E1,6.250131395E1,2.543446779E1,1.810868077E2,2.007363513E2,1.294272624E0,7.211676025E1,1.023501663E-1,4.748651505E0,5.487667986E0,-1.000000000E0
6.695444107E1,6.250131799E1,2.543449488E1,1.816409449E2,2.012904822E2,1.376494724E0,7.211676025E1,1.040923094E-1,4.748651515E0,6.040903042E0,-1.000000000E0
6.795444584E1,6.250132231E1,2.543452749E1,1.810880957E2,2.007376259E2,1.570595619E0,6.664755249E1,1.055427385E-1,4.748651497E0,5.498115261E0,-1.000000000E0
6.895445025E1,6.250132560E1,2.543455483E1,1.808154137E2,2.004649383E2,1.471236210E0,6.664755249E1,1.071027987E-1,4.748651461E0,6.162705426E0,-1.000000000E0
6.995445514E1,6.250132929E1,2.543458415E1,1.810359604E2,2.006854788E2,1.509983984E0,6.664755249E1,1.084181323E-1,4.748651460E0,5.650656962E0,-1.000000000E0
7.095445955E1,6.250133131E1,2.543460939E1,1.810071278E2,2.006566418E2,1.444076467E0,6.664755249E1,1.095048868E-1,4.748651446E0,6.216577540E0,-1.000000000E0
7.195446420E1,6.250133519E1,2.543462882E1,1.814566938E2,2.011062026E2,1.230848079E0,6.664755249E1,1.106335911E-1,4.748651477E0,5.606256681E0,-1.000000000E0
7.295446897E1,6.250133922E1,2.543464900E1,1.810464350E2,2.006959382E2,1.384391808E0,6.664755249E1,1.146438076E-1,4.748651481E0,5.258257783E0,-1.000000000E0
7.395447266E1,6.250130624E1,2.543468062E1,1.808001544E2,2.004496830E2,1.570439908E0,1.338870239E2,1.160368712E-1,4.748651455E0,5.174754921E0,-1.000000000E0
7.495447779E1,6.250129747E1,2.543469999E1,1.804978729E2,2.001474071E2,1.455590206E0,1.344058533E2,1.176584000E-1,4.748651428E0,5.787646299E0,-1.000000000E0
7.595448172E1,6.250128726E1,2.543472254E1,1.801641611E2,1.998137019E2,1.612576727E0,1.344058533E2,1.190730895E-1,4.748651478E0,5.251700590E0,-1.000000000E0
7.695448601E1,6.250127835E1,2.543474221E1,1.802484575E2,1.998980040E2,1.475673807E0,1.344058533E2,1.206752834E-1,4.748651484E0,5.645322066E0,-1.000000000E0
7.795449030E1,6.250126826E1,2.543476449E1,1.799369326E2,1.995864855E2,1.480398436E0,1.344058533E2,1.222635491E-1,4.748651493E0,5.652891586E0,-1.000000000E0
7.895449388E1,6.250125826E1,2.543478658E1,1.793945659E2,1.990441253E2,1.481621745E0,1.344058533E2,1.238940017E-1,4.748651484E0,5.614900783E0,-1.000000000E0
7.995449805E1,6.250124799E1,2.543480925E1,1.795879469E2,1.992375128E2,1.464358965E0,1.344058533E2,1.254571639E-1,4.748651487E0,5.604492560E0,-1.000000000E0
8.095450234E1,6.250123814E1,2.543483097E1,1.796825316E2,1.993321040E2,1.451304586E0,1.344842834E2,1.269838930E-1,4.748651491E0,5.629354160E0,-1.000000000E0
8.195450580E1,6.250122851E1,2.543485217E1,1.796091570E2,1.992587355E2,1.512256607E0,1.344842834E2,1.283543991E-1,4.748651501E0,5.344809506E0,-1.000000000E0
8.295450997E1,6.250121987E1,2.543487121E1,1.795819625E2,1.992315465E2,1.454925211E0,1.344842834E2,1.296476768E-1,4.748651504E0,5.560897614E0,-1.000000000E0
8.395451438E1,6.250121172E1,2.543488917E1,1.794467945E2,1.990963838E2,1.232572447E0,1.344842834E2,1.313488918E-1,4.748651489E0,5.615693404E0,-1.000000000E0
8.495451832E1,6.250120099E1,2.543491279E1,1.793417043E2,1.989913005E2,1.525427657E0,1.344842834E2,1.326208256E-1,4.748651508E0,5.049516743E0,-1.000000000E0
8.595452225E1,6.250119297E1,2.543493045E1,1.793025615E2,1.989521629E2,1.246830860E0,1.344842834E2,1.344608891E-1,4.748651492E0,5.699445967E0,-1.000000000E0
8.695452607E1,6.250118136E1,2.543495600E1,1.792603828E2,1.989099916E2,1.673882768E0,1.344842834E2,1.354890643E-1,4.748651490E0,5.040502890E0,-1.000000000E0
8.795452988E1,6.250117488E1,2.543497028E1,1.789921811E2,1.986417941E2,1.243486986E0,1.344842834E2,1.374525146E-1,4.748651489E0,5.762848595E0,-1.000000000E0
8.895453405E1,6.250116250E1,2.543499755E1,1.790115054E2,1.986611264E2,1.750663996E0,1.344842834E2,1.384231121E-1,4.748651489E0,5.410944442E0,-1.000000000E0
8.995453775E1,6.250115638E1,2.543501102E1,1.788846488E2,1.985342737E2,1.260270097E0,1.344842834E2,1.401653270E-1,4.748651488E0,5.874224741E0,-1.000000000E0
9.095454144E1,6.250114927E1,2.543504127E1,1.784748799E2,1.981245079E2,1.739365384E0,1.005323456E2,1.410404035E-1,4.748651474E0,5.145185482E0,-1.000000000E0
9.195454538E1,6.250115094E1,2.543505793E1,1.784712847E2,1.981209096E2,1.242758870E0,8.616535076E1,1.422839225E-1,4.748651471E0,6.135478680E0,-1.000000000E0
9.295454919E1,6.250115247E1,2.543508192E1,1.780785758E2,1.977281969E2,1.298655355E0,8.018285791E1,1.443538372E-1,4.748651490E0,5.299770725E0,-1.000000000E0
9.395455325E1,6.250115528E1,2.543512178E1,1.778790620E2,1.975286765E2,1.871751993E0,7.485864722E1,1.458791542E-1,4.748651497E0,5.426914628E0,-1.000000000E0
9.495455682E1,6.250116439E1,2.543514398E1,1.780920985E2,1.977417029E2,1.264581680E0,6.366317374E1,1.484239908E-1,4.748651484E0,6.032294532E0,-1.000000000E0
9.595456052E1,6.250117809E1,2.543518368E1,1.780848628E2,1.977344512E2,1.856285817E0,5.675630139E1,1.548261024E-1,4.748651490E0,5.271492278E0,-1.000000000E0
9.695456409E1,6.250121965E1,2.543526998E1,1.779631440E2,1.976126875E2,1.325198957E0,4.476923370E1,1.566580433E-1,4.748651483E0,6.001905275E0,-1.000000000E0
9.795456719E1,6.250123318E1,2.543529035E1,1.777280991E2,1.973776288E2,1.351798333E0,4.476923370E1,1.582233471E-1,4.748651480E0,5.668099686E0,-1.000000000E0
9.895457184E1,6.250124291E1,2.543531237E1,1.776268616E2,1.972763806E2,1.338550198E0,4.476923370E1,1.604535355E-1,4.748651464E0,5.775432264E0,-1.000000000E0
9.995457542E1,6.250125490E1,2.543534720E1,1.775584221E2,1.972079272E2,1.867043398E0,4.476923370E1,1.612103398E-1,4.748651475E0,5.193650154E0,-1.000000000E0
1.009545783E2,6.250125990E1,2.543535721E1,1.773326724E2,1.969821721E2,1.253447611E0,4.476923370E1,1.625662885E-1,4.748651475E0,5.548613546E0,-1.000000000E0
1.019545820E2,6.250127038E1,2.543537070E1,1.770066745E2,1.966561637E2,1.230811193E0,4.476923370E1,1.644575862E-1,4.748651469E0,4.903522650E0,-1.000000000E0
1.029545857E2,6.250128268E1,2.543539615E1,1.772998666E2,1.969493425E2,1.492255444E0,4.328310394E1,1.658518488E-1,4.748651488E0,4.973933593E0,-1.000000000E0
1.039545892E2,6.250129181E1,2.543541476E1,1.771967733E2,1.968462393E2,1.256108054E0,4.328310394E1,1.675165866E-1,4.748651490E0,5.574900863E0,-1.000000000E0
1.049545938E2,6.250130306E1,2.543543615E1,1.774620795E2,1.971115337E2,1.422552746E0,4.022218704E1,1.690444260E-1,4.748651484E0,5.010810705E0,-1.000000000E0
1.059545968E2,6.250131356E1,2.543545535E1,1.772802615E2,1.969297046E2,1.440259785E0,4.022218704E1,1.708436198E-1,4.748651477E0,4.819140089E0,-1.000000000E0
1.069546006E2,6.250132592E1,2.543547796E1,1.776981057E2,1.973475357E2,1.443761525E0,4.022218704E1,1.724390867E-1,4.748651469E0,5.165509329E0,-1.000000000E0
1.079546037E2,6.250133688E1,2.543549801E1,1.779108533E2,1.975602717E2,1.261616941E0,4.022218704E1,1.738907498E-1,4.748651493E0,5.471933513E0,-1.000000000E0
1.089546082E2,6.250134673E1,2.543551657E1,1.776185508E2,1.972679588E2,1.342171326E0,4.130646515E1,1.763827345E-1,4.748651484E0,5.291555257E0,-1.000000000E0
1.099546119E2,6.250136102E1,2.543555397E1,1.778956147E2,1.975450065E2,1.877735360E0,4.130646515E1,1.776891885E-1,4.748651458E0,5.109750736E0,-1.000000000E0
1.109546157E2,6.250137049E1,2.543556901E1,1.779637945E2,1.976131765E2,1.634154807E0,4.130646515E1,1.790505775E-1,4.748651458E0,5.815028458E0,-1.000000000E0
1.119546193E2,6.250137925E1,2.543558754E1,1.773510841E2,1.970004566E2,1.573023078E0,4.130646515E1,1.806467998E-1,4.748651453E0,5.764195275E0,-1.000000000E0
1.129546223E2,6.250138948E1,2.543560936E1,1.770993189E2,1.967486803E2,1.614773215E0,4.130646515E1,1.821694614E-1,4.748651428E0,5.941247320E0,-1.000000000E0
1.139546264E2,6.250140065E1,2.543562651E1,1.772697808E2,1.969191308E2,1.617750461E0,4.060186005E1,1.835664283E-1,4.748651438E0,6.028828694E0,-1.000000000E0
1.149546300E2,6.250141031E1,2.543564391E1,1.770938234E2,1.967431632E2,1.611073373E0,4.060186005E1,1.852791885E-1,4.748651466E0,5.711237956E0,-1.000000000E0
1.159546344E2,6.250142113E1,2.543566765E1,1.773834940E2,1.970328220E2,1.629348984E0,4.060186005E1,1.865978653E-1,4.748651471E0,6.097306031E0,-1.000000000E0
1.169546369E2,6.250142985E1,2.543568505E1,1.778656721E2,1.975149908E2,1.373836988E0,4.060186005E1,1.877275897E-1,4.748651503E0,6.070493932E0,-1.000000000E0
1.179546410E2,6.250143685E1,2.543570099E1,1.781810609E2,1.978303718E2,1.256310087E0,4.060186005E1,1.896291362E-1,4.748651497E0,5.442874096E0,-1.000000000E0
1.189546443E2,6.250144973E1,2.543572536E1,1.779203164E2,1.975696136E2,1.527926138E0,4.060186005E1,1.909084980E-1,4.748651472E0,5.270448158E0,-1.000000000E0
1.199546473E2,6.250145698E1,2.543574471E1,1.780099543E2,1.976592433E2,1.345827494E0,4.060186005E1,1.927478107E-1,4.748651480E0,5.968688833E0,-1.000000000E0
1.209546515E2,6.250146898E1,2.543576936E1,1.779431705E2,1.975924465E2,1.547395769E0,4.060186005E1,1.940742424E-1,4.748651476E0,5.551096511E0,-1.000000000E0
1.219546547E2,6.250147890E1,2.543578372E1,1.776954853E2,1.973447512E2,1.322830503E0,4.060186005E1,1.955150576E-1,4.748651467E0,6.116449532E0,-1.000000000E0
1.229546587E2,6.250148720E1,2.543580527E1,1.772857453E2,1.969350018E2,1.380076010E0,4.060186005E1,1.969831601E-1,4.748651466E0,5.491301988E0,-1.000000000E0
1.239546621E2,6.250149723E1,2.543582386E1,1.774102583E2,1.970595042E2,1.441539662E0,4.060186005E1,1.983432906E-1,4.748651462E0,5.549607463E0,-1.000000000E0
1.249536655E2,6.250150652E1,2.543584109E1,1.773370772E2,1.969863132E2,1.398590349E0,4.060186005E1,2.001743439E-1,4.748651450E0,6.429350794E0,-1.000000000E0
1.259536694E2,6.250151903E1,2.543586428E1,1.769834813E2,1.966327041E2,1.620996170E0,4.060186005E1,2.014738637E-1,4.748651421E0,5.929528467E0,-1.000000000E0
1.269536728E2,6.250152791E1,2.543588074E1,1.769351937E2,1.965844071E2,1.347658649E0,4.060186005E1,2.027601436E-1,4.748651399E0,6.756088825E0,-1.000000000E0
1.279536762E2,6.250153670E1,2.543589703E1,1.764475066E2,1.960967108E2,1.331948758E0,4.060186005E1,2.039770878E-1,4.748651458E0,5.644765651E0,-1.000000000E0
1.289536804E2,6.250154502E1,2.543591245E1,1.767251794E2,1.963743748E2,1.341185201E0,4.060186005E1,2.051363188E-1,4.748651478E0,5.373159961E0,-1.000000000E0
1.299536836E2,6.250155304E1,2.543592686E1,1.762224443E2,1.958716313E2,1.289836171E0,3.823469162E1,2.070961195E-1,4.748651475E0,5.545950285E0,-1.000000000E0
1.309536868E2,6.250156689E1,2.543595046E1,1.762994101E2,1.959485826E2,1.547785831E0,3.823469162E1,2.083471924E-1,4.748651491E0,5.422147932E0,-1.000000000E0
